Instance: problem06a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 3 (unlimited supply per type)
  type 1: 24x20x24, volume 11520, cost 1152.0
  type 2: 18x16x20, volume 5760, cost 576.0
  type 3: 30x20x30, volume 18000, cost 1800.0

Run started: 2026-09-13 18:42:34
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 15
  Containers by type: Typ1=7 Typ2=8 Typ3=0
  Total container volume: 126720
  Total container cost: 12672.0
  Volume utilization: 116880 / 126720 = 92.2%
  Mean per-container utilization: 92.2%

Greedy (initial decode) cost: 16344.0
SA improvement over greedy: -3672.0
Best found at iteration 32 (1.0 s)

SA parameters:
  T0: 68.58 (calibrated, 116 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15.6346 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 4116 in 15.00 s (274.4 it/s)
  accepted: 778 (of which neutral 704), rejected: 3338, no-move draws: 0
  reheats: 1
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x16x20 dest -: 6 boxes, volume 5040/5760 (87.5%)
  container   1 type 1 24x20x24 dest -: 8 boxes, volume 10800/11520 (93.8%)
  container   2 type 1 24x20x24 dest -: 8 boxes, volume 10800/11520 (93.8%)
  container   3 type 2 18x16x20 dest -: 6 boxes, volume 5040/5760 (87.5%)
  container   4 type 1 24x20x24 dest -: 8 boxes, volume 10800/11520 (93.8%)
  container   5 type 1 24x20x24 dest -: 8 boxes, volume 10800/11520 (93.8%)
  container   6 type 2 18x16x20 dest -: 6 boxes, volume 5040/5760 (87.5%)
  container   7 type 1 24x20x24 dest -: 8 boxes, volume 10800/11520 (93.8%)
  container   8 type 2 18x16x20 dest -: 6 boxes, volume 5040/5760 (87.5%)
  container   9 type 1 24x20x24 dest -: 8 boxes, volume 10800/11520 (93.8%)
  container  10 type 1 24x20x24 dest -: 7 boxes, volume 9600/11520 (83.3%)
  container  11 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  12 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  13 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  14 type 2 18x16x20 dest -: 4 boxes, volume 5040/5760 (87.5%)

Placements (box, type, container, position, oriented dims):
  box   60 type 2 -> container 9 pos (14, 0, 0) dims (10, 12, 14)
  box   61 type 2 -> container 9 pos (0, 10, 0) dims (14, 10, 12)
  box   62 type 2 -> container 9 pos (0, 0, 12) dims (14, 10, 12)
  box   63 type 2 -> container 9 pos (0, 10, 12) dims (14, 10, 12)
  box    7 type 1 -> container 9 pos (14, 12, 0) dims (10, 8, 18)
  box   91 type 3 -> container 9 pos (14, 0, 14) dims (6, 10, 8)
  box   92 type 3 -> container 9 pos (14, 12, 18) dims (10, 8, 6)
  box   64 type 2 -> container 10 pos (0, 0, 0) dims (14, 10, 12)
  box    8 type 1 -> container 10 pos (14, 0, 0) dims (10, 18, 8)
  box    9 type 1 -> container 10 pos (0, 10, 0) dims (10, 8, 18)
  box   10 type 1 -> container 10 pos (14, 0, 8) dims (10, 18, 8)
  box   11 type 1 -> container 10 pos (14, 0, 16) dims (10, 18, 8)
  box   36 type 2 -> container 10 pos (0, 0, 12) dims (14, 10, 12)
  box   93 type 3 -> container 10 pos (0, 10, 18) dims (10, 8, 6)
  box   12 type 1 -> container 11 pos (0, 0, 0) dims (18, 8, 10)
  box   14 type 1 -> container 11 pos (0, 8, 0) dims (18, 8, 10)
  box   15 type 1 -> container 11 pos (0, 0, 10) dims (18, 8, 10)
  box   16 type 1 -> container 11 pos (0, 8, 10) dims (18, 8, 10)
  box   17 type 1 -> container 12 pos (0, 0, 0) dims (18, 8, 10)
  box   18 type 1 -> container 12 pos (0, 8, 0) dims (18, 8, 10)
  box   19 type 1 -> container 12 pos (0, 0, 10) dims (18, 8, 10)
  box   20 type 1 -> container 12 pos (0, 8, 10) dims (18, 8, 10)
  box   23 type 1 -> container 13 pos (0, 0, 0) dims (18, 8, 10)
  box   24 type 1 -> container 13 pos (0, 8, 0) dims (18, 8, 10)
  box   25 type 1 -> container 13 pos (0, 0, 10) dims (18, 8, 10)
  box   26 type 1 -> container 13 pos (0, 8, 10) dims (18, 8, 10)
  box   27 type 1 -> container 14 pos (0, 0, 0) dims (18, 8, 10)
  box   21 type 1 -> container 14 pos (0, 8, 0) dims (18, 8, 10)
  box   45 type 2 -> container 14 pos (0, 0, 10) dims (12, 14, 10)
  box   94 type 3 -> container 14 pos (12, 0, 10) dims (6, 10, 8)
