Instance: problem06d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 1 (unlimited supply per type)
  type 3: 30x20x30, volume 18000, cost 1800.0

Run started: 2026-09-13 18:43:19
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 7
  Containers by type: Typ3=7
  Total container volume: 126000
  Total container cost: 12600.0
  Volume utilization: 116880 / 126000 = 92.8%
  Mean per-container utilization: 92.8%

Greedy (initial decode) cost: 18000.0
SA improvement over greedy: -5400.0
Best found at iteration 641 (1.4 s)

SA parameters:
  T0: 900.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 10506 in 15.00 s (700.4 it/s)
  accepted: 2705 (of which neutral 2702), rejected: 7801, no-move draws: 0
  reheats: 3
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 30x20x30 dest -: 20 boxes, volume 17040/18000 (94.7%)
  container   1 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   2 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   3 type 3 30x20x30 dest -: 15 boxes, volume 17280/18000 (96.0%)
  container   4 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   5 type 3 30x20x30 dest -: 14 boxes, volume 16800/18000 (93.3%)
  container   6 type 3 30x20x30 dest -: 10 boxes, volume 15360/18000 (85.3%)

Placements (box, type, container, position, oriented dims):
  box   86 type 3 -> container 3 pos (18, 12, 10) dims (6, 8, 10)
  box   27 type 1 -> container 3 pos (0, 12, 20) dims (18, 8, 10)
  box   90 type 3 -> container 3 pos (24, 12, 10) dims (6, 8, 10)
  box   73 type 3 -> container 3 pos (18, 12, 20) dims (6, 8, 10)
  box   70 type 3 -> container 3 pos (24, 12, 20) dims (6, 8, 10)
  box   53 type 2 -> container 4 pos (0, 0, 0) dims (14, 12, 10)
  box   39 type 2 -> container 4 pos (14, 0, 0) dims (14, 12, 10)
  box   47 type 2 -> container 4 pos (0, 0, 10) dims (14, 12, 10)
  box   46 type 2 -> container 4 pos (14, 0, 10) dims (14, 12, 10)
  box   57 type 2 -> container 4 pos (0, 0, 20) dims (14, 12, 10)
  box   33 type 2 -> container 4 pos (14, 0, 20) dims (14, 12, 10)
  box   15 type 1 -> container 4 pos (0, 12, 0) dims (18, 8, 10)
  box   22 type 1 -> container 4 pos (18, 12, 0) dims (10, 8, 18)
  box    2 type 1 -> container 4 pos (0, 12, 10) dims (18, 8, 10)
  box   77 type 3 -> container 4 pos (18, 12, 18) dims (6, 8, 10)
  box    5 type 1 -> container 4 pos (0, 12, 20) dims (18, 8, 10)
  box   85 type 3 -> container 4 pos (24, 12, 18) dims (6, 8, 10)
  box   49 type 2 -> container 5 pos (0, 0, 0) dims (14, 12, 10)
  box   41 type 2 -> container 5 pos (14, 0, 0) dims (14, 12, 10)
  box   42 type 2 -> container 5 pos (0, 0, 10) dims (14, 12, 10)
  box   59 type 2 -> container 5 pos (14, 0, 10) dims (14, 12, 10)
  box   37 type 2 -> container 5 pos (0, 0, 20) dims (14, 12, 10)
  box   58 type 2 -> container 5 pos (14, 0, 20) dims (14, 12, 10)
  box   13 type 1 -> container 5 pos (0, 12, 0) dims (18, 8, 10)
  box   26 type 1 -> container 5 pos (18, 12, 0) dims (10, 8, 18)
  box   84 type 3 -> container 5 pos (0, 12, 10) dims (6, 8, 10)
  box   83 type 3 -> container 5 pos (6, 12, 10) dims (6, 8, 10)
  box   23 type 1 -> container 5 pos (0, 12, 20) dims (18, 8, 10)
  box   87 type 3 -> container 5 pos (12, 12, 10) dims (6, 8, 10)
  box   74 type 3 -> container 5 pos (18, 12, 18) dims (6, 8, 10)
  box   69 type 3 -> container 5 pos (24, 12, 18) dims (6, 8, 10)
  box   48 type 2 -> container 6 pos (0, 0, 0) dims (14, 12, 10)
  box   21 type 1 -> container 6 pos (14, 0, 0) dims (8, 10, 18)
  box   20 type 1 -> container 6 pos (22, 0, 0) dims (8, 10, 18)
  box    9 type 1 -> container 6 pos (14, 10, 0) dims (8, 10, 18)
  box   14 type 1 -> container 6 pos (22, 10, 0) dims (8, 10, 18)
  box   24 type 1 -> container 6 pos (0, 12, 0) dims (10, 8, 18)
  box   50 type 2 -> container 6 pos (0, 0, 10) dims (14, 12, 10)
  box   45 type 2 -> container 6 pos (14, 0, 18) dims (14, 12, 10)
  box   28 type 2 -> container 6 pos (0, 0, 20) dims (14, 12, 10)
  box    4 type 1 -> container 6 pos (0, 12, 18) dims (18, 8, 10)
