Instance: problem14d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 102 (3 types), total box volume 98400
Container types: 1 (unlimited supply per type)
  type 3: 18x16x30, volume 8640, cost 864.0

Run started: 2026-09-13 18:50:49
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 15
  Containers by type: Typ3=15
  Total container volume: 129600
  Total container cost: 12960.0
  Volume utilization: 98400 / 129600 = 75.9%
  Mean per-container utilization: 75.9%

Greedy (initial decode) cost: 15552.0
SA improvement over greedy: -2592.0
Best found at iteration 69 (0.5 s)

SA parameters:
  T0: 777.60 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 11553 in 15.00 s (770.1 it/s)
  accepted: 2681 (of which neutral 2669), rejected: 8872, no-move draws: 0
  reheats: 3
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 18x16x30 dest -: 11 boxes, volume 6768/8640 (78.3%)
  container   1 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   2 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   3 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   4 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   5 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   6 type 3 18x16x30 dest -: 9 boxes, volume 6912/8640 (80.0%)
  container   7 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   8 type 3 18x16x30 dest -: 9 boxes, volume 6912/8640 (80.0%)
  container   9 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  10 type 3 18x16x30 dest -: 15 boxes, volume 8160/8640 (94.4%)
  container  11 type 3 18x16x30 dest -: 12 boxes, volume 6848/8640 (79.3%)
  container  12 type 3 18x16x30 dest -: 10 boxes, volume 7200/8640 (83.3%)
  container  13 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  14 type 3 18x16x30 dest -: 4 boxes, volume 5424/8640 (62.8%)

Placements (box, type, container, position, oriented dims):
  box   66 type 3 -> container 9 pos (8, 0, 14) dims (8, 14, 14)
  box   26 type 2 -> container 10 pos (0, 0, 0) dims (12, 10, 6)
  box   27 type 2 -> container 10 pos (12, 0, 0) dims (6, 10, 12)
  box   45 type 2 -> container 10 pos (0, 10, 0) dims (12, 6, 10)
  box   31 type 2 -> container 10 pos (0, 0, 6) dims (12, 10, 6)
  box   32 type 2 -> container 10 pos (0, 10, 10) dims (12, 6, 10)
  box   34 type 2 -> container 10 pos (0, 0, 12) dims (12, 10, 6)
  box   36 type 2 -> container 10 pos (12, 0, 12) dims (6, 10, 12)
  box   37 type 2 -> container 10 pos (0, 0, 18) dims (12, 10, 6)
  box   38 type 2 -> container 10 pos (0, 10, 20) dims (12, 6, 10)
  box   39 type 2 -> container 10 pos (0, 0, 24) dims (12, 10, 6)
  box    8 type 1 -> container 10 pos (12, 10, 0) dims (4, 6, 8)
  box   11 type 1 -> container 10 pos (12, 10, 8) dims (4, 6, 8)
  box   12 type 1 -> container 10 pos (12, 10, 16) dims (4, 6, 8)
  box   15 type 1 -> container 10 pos (12, 0, 24) dims (4, 8, 6)
  box   16 type 1 -> container 10 pos (12, 8, 24) dims (4, 8, 6)
  box   92 type 3 -> container 11 pos (0, 0, 0) dims (8, 14, 14)
  box   40 type 2 -> container 11 pos (8, 0, 0) dims (6, 10, 12)
  box   51 type 2 -> container 11 pos (8, 10, 0) dims (10, 6, 12)
  box   42 type 2 -> container 11 pos (8, 0, 12) dims (6, 10, 12)
  box   43 type 2 -> container 11 pos (8, 10, 12) dims (10, 6, 12)
  box   44 type 2 -> container 11 pos (0, 0, 14) dims (6, 10, 12)
  box   46 type 2 -> container 11 pos (8, 0, 24) dims (10, 12, 6)
  box   20 type 1 -> container 11 pos (14, 0, 0) dims (4, 8, 6)
  box   21 type 1 -> container 11 pos (14, 0, 6) dims (4, 8, 6)
  box   22 type 1 -> container 11 pos (14, 0, 12) dims (4, 8, 6)
  box   23 type 1 -> container 11 pos (0, 10, 14) dims (4, 6, 8)
  box   24 type 1 -> container 11 pos (4, 10, 14) dims (4, 6, 8)
  box   47 type 2 -> container 12 pos (0, 0, 0) dims (12, 10, 6)
  box   48 type 2 -> container 12 pos (12, 0, 0) dims (6, 10, 12)
  box   49 type 2 -> container 12 pos (0, 10, 0) dims (12, 6, 10)
  box   52 type 2 -> container 12 pos (0, 0, 6) dims (12, 10, 6)
  box   53 type 2 -> container 12 pos (0, 10, 10) dims (12, 6, 10)
  box   54 type 2 -> container 12 pos (0, 0, 12) dims (12, 10, 6)
  box   55 type 2 -> container 12 pos (12, 0, 12) dims (6, 10, 12)
  box   56 type 2 -> container 12 pos (0, 0, 18) dims (12, 10, 6)
  box   25 type 2 -> container 12 pos (0, 10, 20) dims (12, 6, 10)
  box   35 type 2 -> container 12 pos (0, 0, 24) dims (12, 10, 6)
  box  101 type 3 -> container 13 pos (0, 0, 0) dims (8, 14, 14)
  box   72 type 3 -> container 13 pos (8, 0, 0) dims (8, 14, 14)
  box   82 type 3 -> container 13 pos (0, 0, 14) dims (8, 14, 14)
  box   96 type 3 -> container 13 pos (8, 0, 14) dims (8, 14, 14)
  box   33 type 2 -> container 14 pos (0, 0, 0) dims (12, 10, 6)
  box   78 type 3 -> container 14 pos (0, 0, 6) dims (8, 14, 14)
  box   58 type 3 -> container 14 pos (8, 0, 6) dims (8, 14, 14)
  box   97 type 3 -> container 14 pos (0, 0, 20) dims (14, 14, 8)
