Instance: problem12b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 1: 30x15x18, volume 8100, cost 810.0

Run started: 2026-09-13 18:48:34
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4
  Total container volume: 32400
  Total container cost: 3240.0
  Volume utilization: 25200 / 32400 = 77.8%
  Mean per-container utilization: 77.8%

Greedy (initial decode) cost: 4050.0
SA improvement over greedy: -810.0
Best found at iteration 2 (0.8 s)

SA parameters:
  T0: 202.50 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 4914 in 15.00 s (327.6 it/s)
  accepted: 2171 (of which neutral 2170), rejected: 2743, no-move draws: 0
  reheats: 1
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 30x15x18 dest -: 20 boxes, volume 7200/8100 (88.9%)
  container   1 type 1 30x15x18 dest -: 20 boxes, volume 7200/8100 (88.9%)
  container   2 type 1 30x15x18 dest -: 28 boxes, volume 6840/8100 (84.4%)
  container   3 type 1 30x15x18 dest -: 22 boxes, volume 3960/8100 (48.9%)

Placements (box, type, container, position, oriented dims):
  box   36 type 2 -> container 2 pos (5, 0, 8) dims (5, 9, 4)
  box   37 type 2 -> container 2 pos (10, 0, 8) dims (5, 9, 4)
  box   38 type 2 -> container 2 pos (15, 0, 8) dims (5, 9, 4)
  box   39 type 2 -> container 2 pos (20, 0, 8) dims (5, 9, 4)
  box   40 type 2 -> container 2 pos (25, 0, 8) dims (5, 9, 4)
  box   41 type 2 -> container 2 pos (0, 9, 8) dims (5, 4, 9)
  box   42 type 2 -> container 2 pos (5, 9, 8) dims (5, 4, 9)
  box   43 type 2 -> container 2 pos (10, 9, 8) dims (5, 4, 9)
  box   44 type 2 -> container 2 pos (15, 9, 8) dims (5, 4, 9)
  box   45 type 2 -> container 2 pos (20, 9, 8) dims (5, 4, 9)
  box   46 type 2 -> container 2 pos (25, 9, 8) dims (5, 4, 9)
  box   47 type 2 -> container 2 pos (0, 0, 12) dims (5, 9, 4)
  box   48 type 2 -> container 2 pos (5, 0, 12) dims (5, 9, 4)
  box   49 type 2 -> container 2 pos (10, 0, 12) dims (5, 9, 4)
  box   50 type 2 -> container 2 pos (15, 0, 12) dims (5, 9, 4)
  box   51 type 2 -> container 2 pos (20, 0, 12) dims (5, 9, 4)
  box   52 type 2 -> container 2 pos (25, 0, 12) dims (5, 9, 4)
  box   28 type 1 -> container 2 pos (27, 0, 0) dims (3, 6, 8)
  box   29 type 1 -> container 2 pos (27, 6, 0) dims (3, 6, 8)
  box   30 type 1 -> container 2 pos (0, 12, 0) dims (6, 3, 8)
  box   31 type 1 -> container 2 pos (6, 12, 0) dims (6, 3, 8)
  box   32 type 1 -> container 2 pos (12, 12, 0) dims (6, 3, 8)
  box   33 type 1 -> container 2 pos (18, 12, 0) dims (6, 3, 8)
  box   34 type 1 -> container 2 pos (24, 12, 0) dims (6, 3, 8)
  box   53 type 2 -> container 3 pos (0, 0, 0) dims (5, 9, 4)
  box   54 type 2 -> container 3 pos (5, 0, 0) dims (5, 9, 4)
  box   55 type 2 -> container 3 pos (10, 0, 0) dims (5, 9, 4)
  box   56 type 2 -> container 3 pos (15, 0, 0) dims (5, 9, 4)
  box   57 type 2 -> container 3 pos (20, 0, 0) dims (5, 9, 4)
  box   58 type 2 -> container 3 pos (25, 0, 0) dims (5, 9, 4)
  box   59 type 2 -> container 3 pos (0, 9, 0) dims (5, 4, 9)
  box   60 type 2 -> container 3 pos (5, 9, 0) dims (5, 4, 9)
  box   61 type 2 -> container 3 pos (10, 9, 0) dims (5, 4, 9)
  box   62 type 2 -> container 3 pos (15, 9, 0) dims (5, 4, 9)
  box   63 type 2 -> container 3 pos (20, 9, 0) dims (5, 4, 9)
  box   64 type 2 -> container 3 pos (25, 9, 0) dims (5, 4, 9)
  box   65 type 2 -> container 3 pos (0, 0, 4) dims (5, 9, 4)
  box   66 type 2 -> container 3 pos (5, 0, 4) dims (5, 9, 4)
  box   67 type 2 -> container 3 pos (10, 0, 4) dims (5, 9, 4)
  box   68 type 2 -> container 3 pos (15, 0, 4) dims (5, 9, 4)
  box   69 type 2 -> container 3 pos (20, 0, 4) dims (5, 9, 4)
  box   70 type 2 -> container 3 pos (25, 0, 4) dims (5, 9, 4)
  box   71 type 2 -> container 3 pos (0, 0, 8) dims (5, 9, 4)
  box   72 type 2 -> container 3 pos (5, 0, 8) dims (5, 9, 4)
  box   73 type 2 -> container 3 pos (10, 0, 8) dims (5, 9, 4)
  box   74 type 2 -> container 3 pos (15, 0, 8) dims (5, 9, 4)
