Instance: problem04d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 110 (2 types), total box volume 2745600
Container types: 1 (unlimited supply per type)
  type 3: 60x52x64, volume 199680, cost 19968.0

Run started: 2026-09-13 18:41:19
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 17
  Containers by type: Typ3=17
  Total container volume: 3394560
  Total container cost: 339456.0
  Volume utilization: 2745600 / 3394560 = 80.9%
  Mean per-container utilization: 80.9%

Greedy (initial decode) cost: 359424.0
SA improvement over greedy: -19968.0
Best found at iteration 2 (0.3 s)

SA parameters:
  T0: 19020.37 (calibrated, 61 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 4335.9961 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 9784 in 15.00 s (652.2 it/s)
  accepted: 3566 (of which neutral 3112), rejected: 6218, no-move draws: 0
  reheats: 3
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 60x52x64 dest -: 7 boxes, volume 177792/199680 (89.0%)
  container   1 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   2 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   3 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   4 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   5 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   6 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   7 type 3 60x52x64 dest -: 7 boxes, volume 179200/199680 (89.7%)
  container   8 type 3 60x52x64 dest -: 6 boxes, volume 152192/199680 (76.2%)
  container   9 type 3 60x52x64 dest -: 6 boxes, volume 145152/199680 (72.7%)
  container  10 type 3 60x52x64 dest -: 6 boxes, volume 145152/199680 (72.7%)
  container  11 type 3 60x52x64 dest -: 6 boxes, volume 145152/199680 (72.7%)
  container  12 type 3 60x52x64 dest -: 6 boxes, volume 145152/199680 (72.7%)
  container  13 type 3 60x52x64 dest -: 6 boxes, volume 145152/199680 (72.7%)
  container  14 type 3 60x52x64 dest -: 6 boxes, volume 145152/199680 (72.7%)
  container  15 type 3 60x52x64 dest -: 6 boxes, volume 145152/199680 (72.7%)
  container  16 type 3 60x52x64 dest -: 6 boxes, volume 145152/199680 (72.7%)

Placements (box, type, container, position, oriented dims):
  box  109 type 2 -> container 8 pos (0, 0, 20) dims (40, 32, 20)
  box    0 type 1 -> container 8 pos (0, 0, 40) dims (36, 28, 24)
  box   52 type 2 -> container 8 pos (40, 0, 32) dims (20, 40, 32)
  box    1 type 1 -> container 9 pos (0, 0, 0) dims (36, 28, 24)
  box    2 type 1 -> container 9 pos (36, 0, 0) dims (24, 36, 28)
  box    3 type 1 -> container 9 pos (0, 28, 0) dims (36, 24, 28)
  box    4 type 1 -> container 9 pos (0, 0, 24) dims (36, 28, 24)
  box    5 type 1 -> container 9 pos (36, 0, 28) dims (24, 36, 28)
  box    6 type 1 -> container 9 pos (0, 28, 28) dims (36, 24, 28)
  box    7 type 1 -> container 10 pos (0, 0, 0) dims (36, 28, 24)
  box    8 type 1 -> container 10 pos (36, 0, 0) dims (24, 36, 28)
  box    9 type 1 -> container 10 pos (0, 28, 0) dims (36, 24, 28)
  box   10 type 1 -> container 10 pos (0, 0, 24) dims (36, 28, 24)
  box   11 type 1 -> container 10 pos (36, 0, 28) dims (24, 36, 28)
  box   12 type 1 -> container 10 pos (0, 28, 28) dims (36, 24, 28)
  box   13 type 1 -> container 11 pos (0, 0, 0) dims (36, 28, 24)
  box   14 type 1 -> container 11 pos (36, 0, 0) dims (24, 36, 28)
  box   15 type 1 -> container 11 pos (0, 28, 0) dims (36, 24, 28)
  box   16 type 1 -> container 11 pos (0, 0, 24) dims (36, 28, 24)
  box   17 type 1 -> container 11 pos (36, 0, 28) dims (24, 36, 28)
  box   18 type 1 -> container 11 pos (0, 28, 28) dims (36, 24, 28)
  box   19 type 1 -> container 12 pos (0, 0, 0) dims (36, 28, 24)
  box   20 type 1 -> container 12 pos (36, 0, 0) dims (24, 36, 28)
  box   21 type 1 -> container 12 pos (0, 28, 0) dims (36, 24, 28)
  box   22 type 1 -> container 12 pos (0, 0, 24) dims (36, 28, 24)
  box   23 type 1 -> container 12 pos (36, 0, 28) dims (24, 36, 28)
  box   24 type 1 -> container 12 pos (0, 28, 28) dims (36, 24, 28)
  box   25 type 1 -> container 13 pos (0, 0, 0) dims (36, 28, 24)
  box   26 type 1 -> container 13 pos (36, 0, 0) dims (24, 36, 28)
  box   27 type 1 -> container 13 pos (0, 28, 0) dims (36, 24, 28)
  box   28 type 1 -> container 13 pos (0, 0, 24) dims (36, 28, 24)
  box   29 type 1 -> container 13 pos (36, 0, 28) dims (24, 36, 28)
  box   30 type 1 -> container 13 pos (0, 28, 28) dims (36, 24, 28)
  box   31 type 1 -> container 14 pos (0, 0, 0) dims (36, 28, 24)
  box   32 type 1 -> container 14 pos (36, 0, 0) dims (24, 36, 28)
  box   33 type 1 -> container 14 pos (0, 28, 0) dims (36, 24, 28)
  box   34 type 1 -> container 14 pos (0, 0, 24) dims (36, 28, 24)
  box   35 type 1 -> container 14 pos (36, 0, 28) dims (24, 36, 28)
  box   36 type 1 -> container 14 pos (0, 28, 28) dims (36, 24, 28)
  box   37 type 1 -> container 15 pos (0, 0, 0) dims (36, 28, 24)
  box   38 type 1 -> container 15 pos (36, 0, 0) dims (24, 36, 28)
  box   40 type 1 -> container 15 pos (0, 28, 0) dims (36, 24, 28)
  box   41 type 1 -> container 15 pos (0, 0, 24) dims (36, 28, 24)
  box   42 type 1 -> container 15 pos (36, 0, 28) dims (24, 36, 28)
  box   43 type 1 -> container 15 pos (0, 28, 28) dims (36, 24, 28)
  box   44 type 1 -> container 16 pos (0, 0, 0) dims (36, 28, 24)
  box   45 type 1 -> container 16 pos (36, 0, 0) dims (24, 36, 28)
  box   46 type 1 -> container 16 pos (0, 28, 0) dims (36, 24, 28)
  box   47 type 1 -> container 16 pos (0, 0, 24) dims (36, 28, 24)
  box   48 type 1 -> container 16 pos (36, 0, 28) dims (24, 36, 28)
  box   49 type 1 -> container 16 pos (0, 28, 28) dims (36, 24, 28)
