Instance: instance06
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Status: time limit
Runtime: 301.95 s
Packed value (incumbent / lower bound): 117792.0
Dual bound (MILP): 143232.0
Continuous-knapsack bound: 143424.0
Optimality gap: 17.76%
Greedy warm-start value: 117792.0

Boxes packed: 65 / 95
Volume utilization: 66480 / 87840 = 75.7%

Container 0 (type 1, 24x20x24): 12 boxes, value 21888.0, utilization 100.0%
Container 1 (type 1, 24x20x24): 16 boxes, value 20736.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 8 boxes, value 6144.0, utilization 66.7%
Container 3 (type 2, 18x16x20): 5 boxes, value 5088.0, utilization 62.5%
Container 4 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 5 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 6 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 7 (type 3, 30x20x30): 9 boxes, value 25920.0, utilization 72.0%
Container 8 (type 3, 30x20x30): 9 boxes, value 25920.0, utilization 72.0%

Placements (box, type, container, position, oriented dims):
  box   78 type 3 -> container 1 pos (18, 0, 16) dims (6, 10, 8)
  box   79 type 3 -> container 1 pos (0, 10, 16) dims (6, 10, 8)
  box   80 type 3 -> container 1 pos (6, 10, 16) dims (6, 10, 8)
  box   81 type 3 -> container 1 pos (12, 10, 16) dims (6, 10, 8)
  box   82 type 3 -> container 1 pos (18, 10, 16) dims (6, 10, 8)
  box   83 type 3 -> container 2 pos (0, 0, 0) dims (6, 10, 8)
  box   84 type 3 -> container 2 pos (6, 0, 0) dims (6, 10, 8)
  box   85 type 3 -> container 2 pos (12, 0, 0) dims (6, 10, 8)
  box   86 type 3 -> container 2 pos (0, 10, 0) dims (10, 6, 8)
  box   87 type 3 -> container 2 pos (0, 0, 8) dims (6, 10, 8)
  box   88 type 3 -> container 2 pos (6, 0, 8) dims (6, 10, 8)
  box   89 type 3 -> container 2 pos (12, 0, 8) dims (6, 10, 8)
  box   90 type 3 -> container 2 pos (0, 10, 8) dims (10, 6, 8)
  box   91 type 3 -> container 3 pos (0, 0, 0) dims (6, 10, 8)
  box   92 type 3 -> container 3 pos (6, 0, 0) dims (6, 10, 8)
  box   93 type 3 -> container 3 pos (12, 0, 0) dims (6, 10, 8)
  box   94 type 3 -> container 3 pos (0, 10, 0) dims (10, 6, 8)
