Instance: instance14
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 102 (3 types)
Containers: 6 (3 types)

Runtime: 30.01 s
Packed value (SA incumbent / lower bound): 65987.2
Continuous-knapsack bound: 71552.0
Gap to that bound: 7.78%
Greedy (initial decode) value: 60569.6
SA improvement over greedy: +5417.6

SA parameters and statistics:
  T0: 5148.89
  alpha: 0.999, reheat threshold: 5753
  iterations: 46500 (1550 it/s)
  accepted: 28488, rejected: 18011, no-move draws: 0, reheats: 6
  seed: 1
  verification: ok

Boxes packed: 63 / 102
Volume utilization: 38944 / 42560 = 91.5%

Container 0 (type 1, 30x24x12): 14 boxes, value 13336.0, utilization 93.5%
Container 1 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 2 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 3 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 4 (type 3, 18x16x30): 11 boxes, value 10572.8, utilization 88.1%
Container 5 (type 3, 18x16x30): 16 boxes, value 14731.2, utilization 90.6%

Placements (box, type, container, position, oriented dims):
  box   53 type 2 -> container 1 pos (10, 0, 6) dims (10, 12, 6)
  box   54 type 2 -> container 5 pos (0, 0, 24) dims (12, 10, 6)
  box   55 type 2 -> container 3 pos (14, 0, 0) dims (6, 12, 10)
  box   56 type 2 -> container 0 pos (12, 14, 0) dims (6, 10, 12)
  box   59 type 3 -> container 3 pos (0, 0, 0) dims (14, 14, 8)
  box   63 type 3 -> container 4 pos (0, 8, 0) dims (14, 8, 14)
  box   71 type 3 -> container 0 pos (0, 0, 0) dims (14, 14, 8)
  box   74 type 3 -> container 4 pos (0, 0, 22) dims (14, 14, 8)
  box   80 type 3 -> container 2 pos (0, 0, 0) dims (14, 14, 8)
  box   83 type 3 -> container 4 pos (0, 0, 0) dims (14, 8, 14)
  box   92 type 3 -> container 0 pos (14, 0, 0) dims (14, 14, 8)
  box   99 type 3 -> container 4 pos (0, 0, 14) dims (14, 14, 8)
